Date : 2026-08-06 01:14:18
Directory : c:\Users\nikhi\Downloads\nikhil-qa-portfolio
Total : 61 files,  10234 codes, 81 comments, 374 blanks, all 10689 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      7,413 |          0 |          2 |      7,415 |
| TypeScript JSX     |         40 |      2,299 |         37 |        297 |      2,633 |
| PostCSS            |          1 |        214 |         24 |         36 |        274 |
| TypeScript         |          7 |        194 |         16 |         19 |        229 |
| Markdown           |          2 |         51 |          2 |         13 |         66 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| XML                |          6 |          9 |          0 |          1 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |         61 |     10,234 |         81 |        374 |     10,689 |
| . (Files)                                                                           |          9 |      7,523 |          9 |         26 |      7,558 |
| app                                                                                 |         15 |        923 |         24 |         97 |      1,044 |
| app (Files)                                                                         |          3 |        315 |         24 |         50 |        389 |
| app\api                                                                             |          1 |         27 |          0 |          5 |         32 |
| app\api\subscribe                                                                   |          1 |         27 |          0 |          5 |         32 |
| app\blog                                                                            |          2 |        104 |          0 |          8 |        112 |
| app\blog (Files)                                                                    |          1 |         51 |          0 |          3 |         54 |
| app\blog\[slug]                                                                     |          1 |         53 |          0 |          5 |         58 |
| app\contact                                                                         |          1 |         63 |          0 |          5 |         68 |
| app\faq                                                                             |          1 |         73 |          0 |          4 |         77 |
| app\legal                                                                           |          3 |        119 |          0 |          9 |        128 |
| app\legal\privacy                                                                   |          1 |         41 |          0 |          3 |         44 |
| app\legal\refund                                                                    |          1 |         36 |          0 |          3 |         39 |
| app\legal\terms                                                                     |          1 |         42 |          0 |          3 |         45 |
| app\premium                                                                         |          1 |         40 |          0 |          3 |         43 |
| app\shop                                                                            |          1 |         37 |          0 |          4 |         41 |
| app\tools                                                                           |          1 |         44 |          0 |          3 |         47 |
| app\tools\test-data-generator                                                       |          1 |         44 |          0 |          3 |         47 |
| app\work                                                                            |          1 |        101 |          0 |          6 |        107 |
| app\work\[slug]                                                                     |          1 |        101 |          0 |          6 |        107 |
| components                                                                          |         27 |      1,617 |         37 |        241 |      1,895 |
| lib                                                                                 |          4 |        162 |         11 |          9 |        182 |
| public                                                                              |          6 |          9 |          0 |          1 |         10 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\AGENTS.md                              | Markdown           |          2 |          2 |          2 |          6 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\README.md                              | Markdown           |         49 |          0 |         11 |         60 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\app\api\subscribe\route.ts             | TypeScript         |         27 |          0 |          5 |         32 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\app\blog\[slug]\page.tsx               | TypeScript JSX     |         53 |          0 |          5 |         58 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\app\blog\page.tsx                      | TypeScript JSX     |         51 |          0 |          3 |         54 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\app\contact\page.tsx                   | TypeScript JSX     |         63 |          0 |          5 |         68 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\app\faq\page.tsx                       | TypeScript JSX     |         73 |          0 |          4 |         77 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\app\globals.css                        | PostCSS            |        214 |         24 |         36 |        274 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\app\layout.tsx                         | TypeScript JSX     |         52 |          0 |          3 |         55 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\app\legal\privacy\page.tsx             | TypeScript JSX     |         41 |          0 |          3 |         44 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\app\legal\refund\page.tsx              | TypeScript JSX     |         36 |          0 |          3 |         39 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\app\legal\terms\page.tsx               | TypeScript JSX     |         42 |          0 |          3 |         45 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\app\page.tsx                           | TypeScript JSX     |         49 |          0 |         11 |         60 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\app\premium\page.tsx                   | TypeScript JSX     |         40 |          0 |          3 |         43 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\app\shop\page.tsx                      | TypeScript JSX     |         37 |          0 |          4 |         41 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\app\tools\test-data-generator\page.tsx | TypeScript JSX     |         44 |          0 |          3 |         47 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\app\work\[slug]\page.tsx               | TypeScript JSX     |        101 |          0 |          6 |        107 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\ContactCTA.tsx              | TypeScript JSX     |         36 |          0 |          7 |         43 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\CtaBanner.tsx               | TypeScript JSX     |         33 |          0 |          3 |         36 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\CustomCursor.tsx            | TypeScript JSX     |         36 |          0 |         10 |         46 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\EmailCapture.tsx            | TypeScript JSX     |         85 |          0 |          6 |         91 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\ExperienceTimeline.tsx      | TypeScript JSX     |         71 |          0 |         12 |         83 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\Footer.tsx                  | TypeScript JSX     |         65 |          3 |         11 |         79 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\Hero.tsx                    | TypeScript JSX     |         98 |          7 |         17 |        122 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\HeroScene.tsx               | TypeScript JSX     |         55 |          5 |         12 |         72 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\LegalLayout.tsx             | TypeScript JSX     |         31 |          0 |          2 |         33 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\Magnetic.tsx                | TypeScript JSX     |         28 |          0 |         10 |         38 |
| c:\Users\nikhi\Downloads\nikhil-qa-portfolio\components\Navbar.tsx                  | TypeScript JSX     |         53 |          3 |          8 |         64 |
